node_id,lat,lon,category
node/7895315460,43.7740326,-79.535135,highway
node/9426717928,43.656447,-79.6842403,highway
node/9924411225,43.7699884,-79.55079,hospital
node/12104080211,43.6616543,-79.3828809,hospital
node/108447516,43.6961347,-79.354544,park
node/147134453,43.786175,-79.3954601,park
node/292767952,43.7180429,-79.3596537,park
node/299290515,43.7421281,-79.3692861,park
node/299296632,43.7422502,-79.3715346,park
node/343288369,43.7335675,-79.3172246,park
node/364925801,43.6519157,-79.4903485,park
node/364931637,43.6718999,-79.5144952,park
node/364934335,43.679648,-79.5086588,park
node/364941864,43.6846229,-79.5114331,park
node/364944377,43.6986162,-79.5201794,park
node/368144628,43.7102824,-79.5387914,park
node/368150111,43.7304436,-79.6188843,park
node/368368914,43.7525493,-79.5859201,park
node/558715498,43.7764386,-79.4629628,park
node/558715701,43.8837731,-79.0594051,park
node/560659879,43.8199692,-79.4248144,park
node/808902900,43.7713046,-79.3628919,park
node/1224160700,43.842251,-79.19685,park
node/1768239611,43.8909757,-79.5030159,park
node/1985067732,43.6961763,-79.5135316,park
node/1985067836,43.6977645,-79.5156779,park
node/2178501561,43.5686345,-79.5570772,park
node/2345710336,43.6506629,-79.5249986,park
node/2345778394,43.7466295,-79.5973298,park
node/2345778406,43.7468861,-79.5988149,park
node/2352947263,43.7188832,-79.3275182,park
node/2358057793,43.7469391,-79.3564344,park
node/2358057795,43.7460819,-79.3556849,park
node/2378561750,43.7238192,-79.4150341,park
node/2379216886,43.7795142,-79.447939,park
node/2424416832,43.6401672,-79.4900009,park
node/2434078800,43.7164649,-79.5592563,park
node/2447291688,43.6152238,-79.3772787,park
node/2448963439,43.7847982,-79.2951352,park
node/4017024021,43.7650536,-79.4163002,park
node/4044386606,43.8249984,-79.1965024,park
node/4444060471,43.8728112,-79.2974251,park
node/4635796544,43.7202914,-79.4473052,park
node/4638577997,43.8832404,-79.0867242,park
node/5276524656,43.7321708,-79.5352735,park
node/5278336636,43.870442,-79.326294,park
node/5357974661,43.8321873,-79.5437784,park
node/5357975614,43.8321106,-79.5433987,park
node/5357976787,43.8322398,-79.5440258,park
node/5363808462,43.8722211,-79.3159329,park
node/5368822667,43.8346446,-79.5419304,park
node/5970427778,43.6826547,-79.5117347,park
node/6591077792,43.7722247,-79.3653952,park
node/6907441731,43.8806879,-79.2572198,park
node/6984317119,43.7344147,-79.564462,park
node/7159542169,43.8986895,-79.396227,park
node/7775670083,43.6907496,-79.3418609,park
node/8392213018,43.6671061,-79.3845427,park
node/8409384328,43.7817724,-79.3035752,park
node/8611260207,43.6343601,-79.5410646,park
node/8898757570,43.8780549,-79.3427809,park
node/8946508777,43.6378287,-79.5208279,park
node/8978506878,43.6586881,-79.5556009,park
node/9078062124,43.6608086,-79.5241248,park
node/9078102872,43.6602862,-79.5261959,park
node/9483927677,43.604935,-79.5565955,park
node/9596082843,43.6717357,-79.348701,park
node/9696330542,43.6473526,-79.515936,park
node/9759794001,43.5668364,-79.6806522,park
node/9918137343,43.5979618,-79.6342838,park
node/9998098421,43.7235479,-79.4287543,park
node/10608661979,43.8846067,-79.270577,park
node/10704953188,43.8466648,-79.4299688,park
node/10705559488,43.8469273,-79.4294876,park
node/10705568365,43.8467154,-79.4298073,park
node/10924881881,43.7309514,-79.3128495,park
node/11006264026,43.7796061,-79.3828318,park
node/11673378999,43.8214563,-79.3732867,park
node/11737541958,43.6784568,-79.4913938,park
node/11882563610,43.638242,-79.3899909,park
node/11971023544,43.7359633,-79.2462805,park
node/11987305484,43.7818191,-79.3866504,park
node/12063299514,43.7305812,-79.298884,park
node/12189223291,43.6740065,-79.4951044,park
node/12218989018,43.7051518,-79.3950499,park
node/12324652640,43.8322426,-79.4042774,park
node/144339301,43.6648653,-79.4009793,police
node/267315461,43.6379565,-79.3860574,police
node/392181126,43.5930215,-79.6450639,police
node/723327998,43.6377253,-79.4168994,police
node/1112337224,43.773075,-79.5072248,police
node/1651064303,43.6350192,-79.4176536,police
node/1651064376,43.7137633,-79.4582923,police
node/1651064396,43.7549589,-79.3479091,police
node/1651064404,43.6050863,-79.5034822,police
node/2337211981,43.749558,-79.2882378,police
node/2337214598,43.7564119,-79.551535,police
node/4490585731,43.6950152,-79.5886922,police
node/4597111990,43.5957484,-79.5155279,police
node/6548078845,43.7190647,-79.6370263,police
node/6589766059,43.7757661,-79.2591448,police
node/6597466072,43.8358618,-79.0868902,police
node/12072629314,43.6648109,-79.3045232,police
node/26001540,43.6626246,-79.4194233,school
node/42606916,43.6556033,-79.3942141,school
node/315662044,43.6715674,-79.2965258,school
node/560639597,43.6737954,-79.3884794,school
node/599896648,43.8422022,-79.6306615,school
node/712595018,43.7906646,-79.3028889,school
node/772339429,43.7008418,-79.3863784,school
node/1293985615,43.7078268,-79.387949,school
node/1328165706,43.5605927,-79.5813847,school
node/1815461163,43.779419,-79.37952,school
node/1946334555,43.7638818,-79.4016952,school
node/2329689688,43.6558169,-79.3957299,school
node/2332638609,43.8000753,-79.2780096,school
node/2332655258,43.6635102,-79.3795909,school
node/2332655757,43.6358793,-79.3971291,school
node/2333868792,43.6477437,-79.370378,school
node/2334639726,43.6620445,-79.3502603,school
node/2334698868,43.7823244,-79.3502529,school
node/2336591008,43.6457315,-79.3982244,school
node/2336690053,43.7276394,-79.2565016,school
node/2336695931,43.6791507,-79.3366385,school
node/2391853334,43.6705407,-79.3518463,school
node/2461723494,43.6682517,-79.3868159,school
node/2526930692,43.8178703,-79.4534713,school
node/2619196389,43.6721443,-79.3382977,school
node/3740785317,43.7319011,-79.3475732,school
node/3855202957,43.6372616,-79.6367974,school
node/4295671568,43.6478915,-79.3699556,school
node/4332034938,43.7514373,-79.3499602,school
node/4335948191,43.6571414,-79.5211954,school
node/4367917910,43.7218892,-79.6907575,school
node/4456479981,43.6692644,-79.3970427,school
node/4551131817,43.5199,-79.6501662,school
node/5413471606,43.7784321,-79.3926063,school
node/5413474408,43.7565483,-79.2898992,school
node/5444147981,43.8417568,-79.3759105,school
node/5702957701,43.7806718,-79.4154067,school
node/5813870310,43.7166984,-79.5697191,school
node/6399214527,43.6739208,-79.3231747,school
node/6416761331,43.656363,-79.4056356,school
node/6422118763,43.619025,-79.4997552,school
node/7098473320,43.542113,-79.6380794,school
node/7098518923,43.6316296,-79.6587552,school
node/7099001294,43.6630473,-79.4082858,school
node/7099007329,43.6583653,-79.4187656,school
node/7102270358,43.657459,-79.4218064,school
node/7102270359,43.6683878,-79.4217718,school
node/7102270360,43.6458928,-79.4287623,school
node/7102270361,43.6486675,-79.4362835,school
node/7102270362,43.6571352,-79.4617643,school
node/7102270363,43.7452763,-79.488305,school
node/7102270364,43.6566234,-79.4750852,school
node/7102270365,43.6575152,-79.4740877,school
node/7102270366,43.6614062,-79.4723851,school
node/7102314752,43.6590928,-79.4018052,school
node/7102314753,43.6512238,-79.4024087,school
node/7103319722,43.7844096,-79.441329,school
node/7103345347,43.6905038,-79.436366,school
node/7103345348,43.690826,-79.4370422,school
node/7103519097,43.7593039,-79.4007872,school
node/7103519112,43.7701021,-79.4169474,school
node/7103772320,43.683104,-79.3337238,school
node/7103772321,43.6790012,-79.3235151,school
node/7103787101,43.68261,-79.29912,school
node/7103798478,43.7054872,-79.3435246,school
node/7108062464,43.6527207,-79.441326,school
node/7108065615,43.7947497,-79.3001533,school
node/7108092021,43.7466768,-79.1973066,school
node/7108106148,43.7751281,-79.2151755,school
node/7113185108,43.8156657,-79.4756114,school
node/7113185109,43.8161541,-79.4756012,school
node/7431146528,43.8358474,-79.504955,school
node/7557124942,43.8211148,-79.6075473,school
node/7659648005,43.8107909,-79.339913,school
node/7725077139,43.6390684,-79.3945306,school
node/7725077140,43.6397121,-79.3948348,school
node/7725077141,43.8008577,-79.3013911,school
node/7857202612,43.7165912,-79.4288554,school
node/8042972669,43.8673348,-79.4572856,school
node/8043328772,43.7015673,-79.3960616,school
node/8082789926,43.7614686,-79.2964734,school
node/8372728608,43.8442549,-79.423064,school
node/8372728609,43.844723,-79.4227475,school
node/8590176815,43.7044156,-79.3672942,school
node/8822745454,43.7203145,-79.4311976,school
node/8892230449,43.6390566,-79.5489846,school
node/8961445021,43.6501143,-79.5446311,school
node/9215038517,43.7260881,-79.4173753,school
node/9289182102,43.6478643,-79.4862061,school
node/9657075420,43.6621528,-79.5313716,school
node/9900714432,43.6162384,-79.5077962,school
node/9918144373,43.6030725,-79.6275176,school
node/10056883684,43.6696341,-79.300547,school
node/10131020818,43.684151,-79.275483,school
node/10170308360,43.6494229,-79.5296017,school
node/10170308361,43.6651242,-79.5288135,school
node/10838386668,43.679173,-79.2974843,school
node/10873967822,43.5619876,-79.5679287,school
node/10873982754,43.5653348,-79.5714593,school
node/11093825947,43.6677739,-79.3095435,school
node/11163031924,43.6493113,-79.5615403,school
node/11170257637,43.8504749,-79.4856144,school
node/11177376727,43.6828268,-79.3340808,school
node/11264945447,43.5161925,-79.6363537,school
node/11265003415,43.5228378,-79.6333859,school
node/11284990955,43.6711091,-79.2943042,school
node/11285021544,43.6496191,-79.5299424,school
node/11571442528,43.6237502,-79.4803172,school
node/12326896497,43.6376721,-79.3951393,school
node/12559166955,43.6658963,-79.4064361,school
node/12568750453,43.6523564,-79.451556,school
node/25991314,43.6701851,-79.3902694,station
node/25991463,43.6570301,-79.4529728,station
node/26240971,43.6548199,-79.3882736,station
node/26240972,43.6565367,-79.3810223,station
node/31940472,43.70139,-79.6919794,station
node/32801162,43.7802711,-79.1304992,station
node/32821254,43.7394646,-79.2320997,station
node/32821255,43.7169869,-79.2546806,station
node/34710071,43.6684465,-79.398844,station
node/34710072,43.6508016,-79.3865409,station
node/34710073,43.6477917,-79.3848711,station
node/34710076,43.6489494,-79.3777538,station
node/34710077,43.6529083,-79.3794575,station
node/34710078,43.6606617,-79.3827952,station
node/34710079,43.6655242,-79.3838011,station
node/39597711,43.7860522,-79.284356,station
node/55493312,43.6879512,-79.3936947,station
node/55493345,43.7061229,-79.39853,station
node/55786835,43.7263483,-79.4024743,station
node/56922357,43.7440391,-79.406657,station
node/56922363,43.7812974,-79.4158993,station
node/59980039,43.649826,-79.4943338,station
node/60355167,43.7686787,-79.4126298,station
node/65126732,43.5830451,-79.6240431,station
node/70363937,43.6816776,-79.3905037,station
node/88576501,43.8383187,-79.4233279,station
node/249047471,43.8747978,-79.4266122,station
node/280372903,43.6596838,-79.3901923,station
node/290578819,43.847988,-79.0427908,station
node/318815908,43.8826569,-79.2624676,station
node/344495616,43.7064243,-79.5631531,station
node/379605629,43.8594952,-79.5068973,station
node/379765486,43.8314632,-79.0844135,station
node/380191031,43.8381611,-79.4983215,station
node/420561530,43.7492988,-79.462248,station
node/424028617,43.655569,-79.4595795,station
node/424028625,43.6538668,-79.4668644,station
node/432805453,43.6376161,-79.5355081,station
node/471170591,43.6360095,-79.4188537,station
node/560192986,43.7087117,-79.4406853,station
node/1120475783,43.6825791,-79.6127699,station
node/1120480667,43.6861625,-79.6199591,station
node/1120482031,43.6898667,-79.6157729,station
node/1157217363,43.6707855,-79.3856867,station
node/1552935957,43.7000465,-79.5127589,station
node/1553099843,43.8738256,-79.288858,station
node/2249683136,43.6517026,-79.4759978,station
node/2249683137,43.6499177,-79.4838463,station
node/2481423750,43.6722828,-79.376394,station
node/2707352285,43.6734986,-79.3690458,station
node/3503666885,43.6830012,-79.613438,station
node/4357782894,43.7942413,-79.5274638,station
node/4875013046,43.732429,-79.2637529,station
node/5061304513,43.7535823,-79.4784809,station
node/5061304514,43.764653,-79.491279,station
node/5262888213,43.6641066,-79.4183969,station
node/5318480902,43.7614518,-79.4109148,station
node/5318480907,43.7667987,-79.3873787,station
node/5318484724,43.7691308,-79.3765761,station
node/5318484736,43.775347,-79.3459439,station
node/5318484741,43.7710725,-79.365634,station
node/5319182778,43.697936,-79.3972908,station
node/5320067932,43.6456424,-79.3802085,station
node/5320293105,43.6685404,-79.4047039,station
node/5320293827,43.6668462,-79.3933506,station
node/5320349308,43.6849986,-79.4157296,station
node/5320349317,43.6747046,-79.406983,station
node/5320359169,43.7000172,-79.4363964,station
node/5321922638,43.7344762,-79.4500619,station
node/5321922639,43.7246418,-79.4475031,station
node/5321922640,43.7152827,-79.4439143,station
node/5321964774,43.7833141,-79.5230877,station
node/5321964779,43.7768588,-79.5092824,station
node/5325077186,43.6799212,-79.3449046,station
node/5326455477,43.6481827,-79.5112961,station
node/5326471419,43.645335,-79.5248163,station
node/5326476228,43.6591114,-79.4427866,station
node/5326479603,43.6602635,-79.4353869,station
node/5326487199,43.6623839,-79.4261128,station
node/5326501680,43.6659322,-79.4112359,station
node/5326530554,43.7111204,-79.2790432,station
node/5326535707,43.6948696,-79.288797,station
node/5326541297,43.6890489,-79.3016043,station
node/5326548040,43.6864139,-79.3126246,station
node/5326551838,43.6841524,-79.323043,station
node/5326558129,43.6825599,-79.3302652,station
node/5326559427,43.6810265,-79.3377871,station
node/5409164979,43.7741232,-79.4996291,station
node/6364801758,43.75348,-79.4782844,station
node/6997477908,43.6445345,-79.380381,station
node/6997477909,43.5560546,-79.5870828,station
node/7002769043,43.7051705,-79.6382343,station
node/7003408577,43.6080162,-79.5777401,station
node/7003408578,43.6355371,-79.5375891,station
node/7003408579,43.6166773,-79.4968048,station
node/7003408580,43.6577734,-79.4507397,station
node/7003408582,43.6864333,-79.3003555,station
node/7003408583,43.7326244,-79.2626719,station
node/7003408584,43.7552251,-79.1982293,station
node/7003427085,43.765498,-79.3642688,station
node/7003427086,43.7936472,-79.3713948,station
node/7003427087,43.8231743,-79.3017626,station
node/7003427089,43.5122196,-79.6342424,station
node/8901485524,43.6782277,-79.3525143,station
node/48553740,43.6786172,-79.3457523,supermarket
node/60796350,43.675014,-79.4069106,supermarket
node/214312005,43.6669087,-79.4010556,supermarket
node/241246724,43.688501,-79.3907567,supermarket
node/241270779,43.6755767,-79.4028204,supermarket
node/254315320,43.658216,-79.3768916,supermarket
node/264107390,43.6898921,-79.2889831,supermarket
node/264107691,43.6877825,-79.2848579,supermarket
node/267314164,43.6586568,-79.3846663,supermarket
node/267314474,43.6394101,-79.3805122,supermarket
node/267315345,43.6392311,-79.3853778,supermarket
node/270935057,43.6688741,-79.3060987,supermarket
node/271813303,43.7266499,-79.2997516,supermarket
node/276474902,43.6490236,-79.3731597,supermarket
node/281361239,43.6680319,-79.3720609,supermarket
node/281361618,43.6629585,-79.374966,supermarket
node/281361734,43.6602068,-79.3759714,supermarket
node/286547439,43.6777582,-79.3530371,supermarket
node/297103242,43.7980083,-79.3688481,supermarket
node/302045060,43.7908402,-79.3667359,supermarket
node/302045073,43.7944656,-79.3544452,supermarket
node/302171973,43.7544858,-79.3568496,supermarket
node/302411295,43.7854727,-79.3519255,supermarket
node/302473945,43.7473505,-79.3855761,supermarket
node/303207540,43.6551536,-79.4495878,supermarket
node/308696835,43.6687519,-79.3879316,supermarket
node/310146977,43.6655691,-79.4082588,supermarket
node/317428329,43.6705745,-79.2981684,supermarket
node/321552029,43.8137836,-79.3989573,supermarket
node/339530251,43.7560351,-79.4399163,supermarket
node/357059431,43.7885898,-79.1396049,supermarket
node/367103951,43.7708926,-79.2822142,supermarket
node/368385300,43.6449069,-79.3916381,supermarket
node/371811938,43.6608863,-79.3832231,supermarket
node/372345333,43.6615267,-79.3825865,supermarket
node/372507286,43.6971263,-79.3294834,supermarket
node/380040874,43.6502166,-79.3679879,supermarket
node/380199493,43.7691082,-79.1868613,supermarket
node/380202725,43.7527128,-79.2635392,supermarket
node/380312280,43.8947514,-79.4396841,supermarket
node/382054433,43.6222004,-79.5680919,supermarket
node/383551103,43.7330145,-79.5890847,supermarket
node/386776792,43.7687732,-79.3872517,supermarket
node/387446824,43.6640904,-79.4166176,supermarket
node/387449941,43.6642503,-79.415889,supermarket
node/387456107,43.6650133,-79.4122672,supermarket
node/387772003,43.7775645,-79.3082133,supermarket
node/387792400,43.7339225,-79.3434239,supermarket
node/391013475,43.7687417,-79.4122406,supermarket
node/391166248,43.787994,-79.3805574,supermarket
node/391174565,43.7911841,-79.3672493,supermarket
node/391180767,43.6692366,-79.3861865,supermarket
node/392512380,43.7070475,-79.3994337,supermarket
node/393536004,43.7076137,-79.398336,supermarket
node/400707903,43.6568803,-79.364732,supermarket
node/402150073,43.6456608,-79.3946849,supermarket
node/410375809,43.7198074,-79.509795,supermarket
node/410376790,43.7485292,-79.5617812,supermarket
node/410801728,43.6654414,-79.3519528,supermarket
node/411670085,43.6111843,-79.6006472,supermarket
node/411670118,43.6178522,-79.5945101,supermarket
node/414574534,43.6092143,-79.5858112,supermarket
node/414575811,43.5275043,-79.6750795,supermarket
node/414579649,43.6061377,-79.648854,supermarket
node/414579659,43.6137137,-79.6638215,supermarket
node/414581262,43.6214515,-79.6707836,supermarket
node/414945699,43.5748862,-79.6081875,supermarket
node/414945703,43.5778975,-79.614533,supermarket
node/414951325,43.5796578,-79.6816992,supermarket
node/414951337,43.593442,-79.6668605,supermarket
node/414966347,43.6164579,-79.6431456,supermarket
node/415208015,43.5532552,-79.5841565,supermarket
node/415730512,43.5694912,-79.5671438,supermarket
node/416008820,43.5868438,-79.6984223,supermarket
node/416130760,43.7083728,-79.4769011,supermarket
node/417232563,43.7197433,-79.430591,supermarket
node/421328735,43.7461366,-79.3245982,supermarket
node/431245952,43.6720009,-79.3848558,supermarket
node/431299397,43.7093804,-79.24815,supermarket
node/432772912,43.6629193,-79.531966,supermarket
node/432783544,43.5875662,-79.6449144,supermarket
node/436015841,43.8317951,-79.264872,supermarket
node/436893990,43.784127,-79.203583,supermarket
node/437981048,43.8723563,-79.2661301,supermarket
node/495307176,43.7363998,-79.3452638,supermarket
node/495883888,43.7465518,-79.2008768,supermarket
node/497250938,43.8660295,-79.457938,supermarket
node/498680874,43.655348,-79.3849589,supermarket
node/501616666,43.8235031,-79.4240994,supermarket
node/501985559,43.6807432,-79.4514226,supermarket
node/519921378,43.6565962,-79.3819202,supermarket
node/527025586,43.6475725,-79.4308159,supermarket
node/527033465,43.6434096,-79.4040401,supermarket
node/530787073,43.6452125,-79.4484512,supermarket
node/534020591,43.6675553,-79.3850416,supermarket
node/534020592,43.6681893,-79.3876367,supermarket
node/537074530,43.6887263,-79.3940485,supermarket
node/538159522,43.6884125,-79.4124021,supermarket
node/544651059,43.7232291,-79.4156941,supermarket
node/549033787,43.63685,-79.436777,supermarket
node/551067778,43.7086133,-79.250287,supermarket
